lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.pnge55e74ec1b0fb741^430078ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png000000000080d041^803"CpResource "smallFoot/retina/forward_to_end_02@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/forward_to_end_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"49A97DE5-A236-4B94-9ABA-A3BF0CBD847F-

CCpResource smallFoot/retina/funnel@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
s386866156.455259
e386866156.468735
r1
xCpResource
xsmallFoot/retina/funnel@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png6fa074ec1b0fb741^2a1978ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png000000000080d041^770"CpResource "smallFoot/retina/funnel@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/funnel@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"831E95E9-6FF5-4D6B-9A36-810094D387EE-

CCpResource smallFoot/retina/game_controller@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
s386866156.455322
e386866156.473157
r1
xCpResource
xsmallFoot/retina/game_controller@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png55a674ec1b0fb741^032579ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png000000000080d041^797"CpResource "smallFoot/retina/game_controller@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"DB9A5A72-5F63-4EEB-B431-1D836BA09F7F-

CCpResource smallFoot/retina/globe@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
s386866156.457517
e386866156.487172
r1
xCpResource
xsmallFoot/retina/globe@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png6d3775ec1b0fb741^77bd7cec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png000000000080d041^767"CpResource "smallFoot/retina/globe@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/globe@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"BE75489F-F3B7-4E20-ADA7-C885F5D87BAC-

CCpResource smallFoot/retina/graph_bar@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
s386866156.457515
e386866156.469865
r1
xCpResource
xsmallFoot/retina/graph_bar@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png653575ec1b0fb741^f54b78ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png000000000080d041^779"CpResource "smallFoot/retina/graph_bar@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"314307BA-9C30-49C2-8361-07E98E0452BC-

CCpResource smallFoot/retina/graph_bar_trend@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
s386866156.460817
e386866156.486377
r1
xCpResource
xsmallFoot/retina/graph_bar_trend@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.pnge50b76ec1b0fb741^aab57cec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png000000000080d041^797"CpResource "smallFoot/retina/graph_bar_trend@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"CB5F9B6B-EAF1-4435-B4CF-5858D18EF9C8-

CCpResource smallFoot/retina/heart@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
s386866156.468756
e386866156.487718
r1
xCpResource
xsmallFoot/retina/heart@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png9d2c79ec1b0fb741^83dd7cec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png000000000080d041^767"CpResource "smallFoot/retina/heart@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/heart@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"ABC84277-5603-4D6F-B39D-C9E85B59AB6E-

CCpResource smallFoot/retina/house@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
s386866156.473577
e386866156.489532
r1
xCpResource
xsmallFoot/retina/house@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png505579ec1b0fb741^0d557dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png000000000080d041^767"CpResource "smallFoot/retina/house@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/house@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"24D4619F-0780-4B25-8BA1-6111ACC62DFE-

CCpResource smallFoot/retina/letter_closed@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
s386866156.473582
e386866156.490070
r1
xCpResource
xsmallFoot/retina/letter_closed@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.pnge25679ec1b0fb741^b0757dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png000000000080d041^791"CpResource "smallFoot/retina/letter_closed@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/letter_closed@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"7C753BFA-A302-4E70-A356-512D9CD56E1C-

CCpResource smallFoot/retina/letter_open@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
s386866156.486335
e386866156.491028
r1
xCpResource
xsmallFoot/retina/letter_open@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png53977cec1b0fb741^f2b37dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png000000000080d041^785"CpResource "smallFoot/retina/letter_open@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/letter_open@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"394DDCE4-E2A8-4E43-984F-0CD3B424E4A2-

CCpResource smallFoot/retina/lightbulb@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
s386866156.487591
e386866156.492011
r1
xCpResource
xsmallFoot/retina/lightbulb@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png4eed7cec1b0fb741^6ff47dec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png000000000080d041^779"CpResource "smallFoot/retina/lightbulb@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/lightbulb@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E90E37F0-2FDE-4E92-8F1C-BAEAB6EF7A07-

CCpResource smallFoot/retina/lock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
s386866156.487746
e386866156.493273
r1
xCpResource
xsmallFoot/retina/lock@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png6ff17cec1b0fb741^34477eec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png000000000080d041^764"CpResource "smallFoot/retina/lock@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/lock@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"909E8C3A-0A64-44FB-B6D0-031EACDDAE30-

CCpResource smallFoot/retina/magnet@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
s386866156.489125
e386866156.494231
r1
xCpResource
xsmallFoot/retina/magnet@2x.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.pngfe447dec1b0fb741^ba857eec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png000000000080d041^770"CpResource "smallFoot/retina/magnet@2x.png" "Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/magnet@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"86D0FE4E-646D-4BCB-A4DE-73C5CAAB6A13-
