TsmallFoot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller.png smallFoot/standard/game_controller.png677c937d96e9b641^5c049e7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/game_controller.png0000000000000000^790"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller.png smallFoot/standard/game_controller.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/game_controller.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller.png"36"E30BAADC-A6EE-4F75-ACA2-A773C7960C92-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png" smallFoot/retina/game_controller@2x.png
s384407165.115791
e384407165.164924
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png
xsmallFoot/retina/game_controller@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png smallFoot/retina/game_controller@2x.png77bc1d7d96e9b641^6b462a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png0000000000000000^802"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png" "smallFoot/retina/game_controller@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png"36"851A6B1B-CE9F-4DD4-BECE-344D1AB4115E-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png" smallFoot/standard/globe.png
s384407165.581633
e384407165.646050
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png
xsmallFoot/standard/globe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png smallFoot/standard/globe.png7e01957d96e9b641^ae62a57d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/globe.png0000000000000000^750"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png smallFoot/standard/globe.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/globe.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png"36"34B57920-D5BA-4F5A-944F-FB24EF32D967-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png" smallFoot/retina/globe@2x.png
s384407165.115810
e384407165.166217
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png
xsmallFoot/retina/globe@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png smallFoot/retina/globe@2x.png7fc21d7d96e9b641^5d8b2a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/globe@2x.png0000000000000000^762"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png" "smallFoot/retina/globe@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/globe@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png"36"5E0CC5CC-8F8E-4365-AB62-BFA6C6BC440F-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png" smallFoot/standard/graph_bar.png
s384407165.584243
e384407165.648615
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png
xsmallFoot/standard/graph_bar.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png smallFoot/standard/graph_bar.pngdfa8957d96e9b641^c40ba67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/graph_bar.png0000000000000000^766"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png smallFoot/standard/graph_bar.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png"36"B48F83C8-1F67-4477-8814-AFC5FDC7691C-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png" smallFoot/retina/graph_bar@2x.png
s384407165.118191
e384407165.163051
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png
xsmallFoot/retina/graph_bar@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png smallFoot/retina/graph_bar@2x.pnga8571e7d96e9b641^73bd297d96e9b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png0000000000000000^778"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png" "smallFoot/retina/graph_bar@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png"36"77D4FB02-689B-4399-8D84-9CB73334044A-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png" smallFoot/standard/graph_bar_trend.png
s384407165.584237
e384407165.649578
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png
xsmallFoot/standard/graph_bar_trend.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png smallFoot/standard/graph_bar_trend.png69a8957d96e9b641^2652a67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png0000000000000000^790"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png smallFoot/standard/graph_bar_trend.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png"36"98C612AC-CF90-40FC-8B46-5D5B2DB0D1C6-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png" smallFoot/retina/graph_bar_trend@2x.png
s384407165.118202
e384407165.167830
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png
xsmallFoot/retina/graph_bar_trend@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png smallFoot/retina/graph_bar_trend@2x.png9b5a1e7d96e9b641^94f62a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png0000000000000000^802"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png" "smallFoot/retina/graph_bar_trend@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png"36"E6A00170-C3FA-47CD-81EE-523D0006138D-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton.png" smallFoot/buttons/greenButton.png
s387157469.521145
e387157469.573048
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton.png
xsmallFoot/buttons/greenButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton.png smallFoot/buttons/greenButton.png95b585dd8d13b741^4eb592dd8d13b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/buttons/greenButton.png0000000000000000^772"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton.png smallFoot/buttons/greenButton.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButton.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton.png"36"0E1CA32A-06DD-4D5E-AFF7-2389866A724A-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton@2x.png" smallFoot/buttons/greenButton@2x.png
s387157469.541593
e387157469.579453
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton@2x.png
xsmallFoot/buttons/greenButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton@2x.png smallFoot/buttons/greenButton@2x.png8cbe8add8d13b741^b45694dd8d13b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/buttons/greenButton@2x.png0000000000000000^788"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton@2x.png" "smallFoot/buttons/greenButton@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButton@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButton@2x.png"36"BC80615E-0AD7-4545-A9B6-C0091DE9D003-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight.png" smallFoot/buttons/greenButtonHighlight.png
s387157469.552402
e387157469.585164
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight.png
xsmallFoot/buttons/greenButtonHighlight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight.png smallFoot/buttons/greenButtonHighlight.pnga5878ddd8d13b741^7fd995dd8d13b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight.png0000000000000000^808"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight.png smallFoot/buttons/greenButtonHighlight.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight.png"36"66CA2840-9F24-4183-88B3-F799F19BCA00-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight@2x.png" smallFoot/buttons/greenButtonHighlight@2x.png
s387157469.552474
e387157469.590553
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight@2x.png
xsmallFoot/buttons/greenButtonHighlight@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight@2x.png smallFoot/buttons/greenButtonHighlight@2x.png14b08ddd8d13b741^d32d97dd8d13b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight@2x.png0000000000000000^824"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight@2x.png" "smallFoot/buttons/greenButtonHighlight@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/greenButtonHighlight@2x.png"36"1FABEE5A-62A6-4604-B6D8-A41F1C3D120E-
