TsmallFoot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png smallFoot/retina/game_controller@2x.png77bc1d7d96e9b641^6b462a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png0000000000000000^802"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png" "smallFoot/retina/game_controller@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/game_controller@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/game_controller@2x.png"36"851A6B1B-CE9F-4DD4-BECE-344D1AB4115E-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png" smallFoot/standard/globe.png
s384407165.581633
e384407165.646050
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png
xsmallFoot/standard/globe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png smallFoot/standard/globe.png7e01957d96e9b641^ae62a57d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/globe.png0000000000000000^750"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png smallFoot/standard/globe.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/globe.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe.png"36"34B57920-D5BA-4F5A-944F-FB24EF32D967-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png" smallFoot/retina/globe@2x.png
s384407165.115810
e384407165.166217
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png
xsmallFoot/retina/globe@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png smallFoot/retina/globe@2x.png7fc21d7d96e9b641^5d8b2a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/globe@2x.png0000000000000000^762"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png" "smallFoot/retina/globe@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/globe@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/globe@2x.png"36"5E0CC5CC-8F8E-4365-AB62-BFA6C6BC440F-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png" smallFoot/standard/graph_bar.png
s384407165.584243
e384407165.648615
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png
xsmallFoot/standard/graph_bar.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png smallFoot/standard/graph_bar.pngdfa8957d96e9b641^c40ba67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/graph_bar.png0000000000000000^766"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png smallFoot/standard/graph_bar.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar.png"36"B48F83C8-1F67-4477-8814-AFC5FDC7691C-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png" smallFoot/retina/graph_bar@2x.png
s384407165.118191
e384407165.163051
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png
xsmallFoot/retina/graph_bar@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png smallFoot/retina/graph_bar@2x.pnga8571e7d96e9b641^73bd297d96e9b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png0000000000000000^778"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png" "smallFoot/retina/graph_bar@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar@2x.png"36"77D4FB02-689B-4399-8D84-9CB73334044A-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png" smallFoot/standard/graph_bar_trend.png
s384407165.584237
e384407165.649578
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png
xsmallFoot/standard/graph_bar_trend.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png smallFoot/standard/graph_bar_trend.png69a8957d96e9b641^2652a67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png0000000000000000^790"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png smallFoot/standard/graph_bar_trend.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend.png"36"98C612AC-CF90-40FC-8B46-5D5B2DB0D1C6-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png" smallFoot/retina/graph_bar_trend@2x.png
s384407165.118202
e384407165.167830
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png
xsmallFoot/retina/graph_bar_trend@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png smallFoot/retina/graph_bar_trend@2x.png9b5a1e7d96e9b641^94f62a7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png0000000000000000^802"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png" "smallFoot/retina/graph_bar_trend@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/graph_bar_trend@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/graph_bar_trend@2x.png"36"E6A00170-C3FA-47CD-81EE-523D0006138D-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart.png" smallFoot/standard/heart.png
s384407165.586835
e384407165.648845
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart.png
xsmallFoot/standard/heart.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart.png smallFoot/standard/heart.png7e51967d96e9b641^1e1aa67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/heart.png0000000000000000^750"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart.png smallFoot/standard/heart.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/heart.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart.png"36"FE1DC586-73BF-4A0F-AF12-7ECF17AD9957-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart@2x.png" smallFoot/retina/heart@2x.png
s384407165.136682
e384407165.185184
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart@2x.png
xsmallFoot/retina/heart@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart@2x.png smallFoot/retina/heart@2x.png7f16237d96e9b641^4d672f7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/heart@2x.png0000000000000000^762"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart@2x.png" "smallFoot/retina/heart@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/heart@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/heart@2x.png"36"9BC1FAE3-05D0-4464-976D-2EA4991B3709-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house.png" smallFoot/standard/house.png
s384407165.589550
e384407165.650717
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house.png
xsmallFoot/standard/house.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house.png smallFoot/standard/house.pngb003977d96e9b641^dd94a67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/house.png0000000000000000^750"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house.png smallFoot/standard/house.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/house.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house.png"36"3F19B065-212F-4BC7-A2F6-747FDCBC8B86-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house@2x.png" smallFoot/retina/house@2x.png
s384407165.142247
e384407165.198088
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house@2x.png
xsmallFoot/retina/house@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house@2x.png smallFoot/retina/house@2x.pngf581247d96e9b641^59c2327d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/house@2x.png0000000000000000^762"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house@2x.png" "smallFoot/retina/house@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/house@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/house@2x.png"36"B87E4532-4E08-4798-8E0F-9C5C3FA1F35F-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/letter_closed.png" smallFoot/standard/letter_closed.png
s384407165.610838
e384407165.669851
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/letter_closed.png
xsmallFoot/standard/letter_closed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/letter_closed.png smallFoot/standard/letter_closed.png1c799c7d96e9b641^2288ab7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/letter_closed.png0000000000000000^782"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/letter_closed.png smallFoot/standard/letter_closed.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/letter_closed.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/letter_closed.png"36"A99D65D6-90DF-467F-9B3D-198D44A9B3D6-
